L,ratio,Gamma,K,m2,m2_err,m4,m4_err,U,U_err,n,sweeps_between,burn_in
============================================================
[chain] L=16  BC=1
[job] L=16 (1/10) ratio=1.2 Gamma=1.2 K=1 DeltaT=16 BC=1 burn_in=200 sweeps_between=5 n_configs=2000
  [burn] 1/200 (0.5%)
  [burn] 101/200 (50.5%)
  [burn] 200/200 (100.0%)
  [cfg] 1151/2000 avg_segments_per_site=12.50 elapsed_s=1.35
  [cfg] 1201/2000 avg_segments_per_site=10.25 elapsed_s=1.41
  [cfg] 1251/2000 avg_segments_per_site=10.88 elapsed_s=1.46
  [cfg] 1301/2000 avg_segments_per_site=10.38 elapsed_s=1.52
  [cfg] 1351/2000 avg_segments_per_site=10.62 elapsed_s=1.57
  [cfg] 1401/2000 avg_segments_per_site=14.62 elapsed_s=1.62
  [cfg] 1451/2000 avg_segments_per_site=12.00 elapsed_s=1.67
  [cfg] 1501/2000 avg_segments_per_site=9.88 elapsed_s=1.73
  [cfg] 1551/2000 avg_segments_per_site=11.00 elapsed_s=1.78
  [cfg] 1601/2000 avg_segments_per_site=12.12 elapsed_s=1.84
  [cfg] 1651/2000 avg_segments_per_site=8.75 elapsed_s=1.91
  [cfg] 1701/2000 avg_segments_per_site=12.62 elapsed_s=2.02
  [cfg] 1751/2000 avg_segments_per_site=9.62 elapsed_s=2.08
  [cfg] 1801/2000 avg_segments_per_site=11.12 elapsed_s=2.13
  [cfg] 1851/2000 avg_segments_per_site=11.00 elapsed_s=2.22
  [cfg] 1901/2000 avg_segments_per_site=13.25 elapsed_s=2.28
  [cfg] 1951/2000 avg_segments_per_site=12.00 elapsed_s=2.34
  [cfg] 2000/2000 avg_segments_per_site=11.75 elapsed_s=2.39
[job_done] L=16 ratio=0.977778 U=0.840132 +/- 0.00425971 elapsed_s=2.4
[job] L=16 (7/10) ratio=0.933333 Gamma=0.933333 K=1 DeltaT=16 BC=1 burn_in=200 sweeps_between=5 n_configs=2000
  [burn] 1/200 (0.5%)
  [burn] 101/200 (50.5%)
  [burn] 200/200 (100.0%)
  [cfg] 1/2000 avg_segments_per_site=9.75 elapsed_s=0.04
  [cfg] 51/2000 avg_segments_per_site=10.75 elapsed_s=0.08
  [cfg] 101/2000 avg_segments_per_site=10.75 elapsed_s=0.14
  [cfg] 151/2000 avg_segments_per_site=9.75 elapsed_s=0.18
  [cfg] 201/2000 avg_segments_per_site=11.00 elapsed_s=0.23
  [cfg] 251/2000 avg_segments_per_site=10.38 elapsed_s=0.28
  [cfg] 301/2000 avg_segments_per_site=11.62 elapsed_s=0.33
  [cfg] 351/2000 avg_segments_per_site=8.75 elapsed_s=0.38
  [cfg] 401/2000 avg_segments_per_site=11.50 elapsed_s=0.43
  [cfg] 451/2000 avg_segments_per_site=10.50 elapsed_s=0.47
  [cfg] 501/2000 avg_segments_per_site=7.25 elapsed_s=0.52
  [cfg] 551/2000 avg_segments_per_site=8.00 elapsed_s=0.57
  [cfg] 601/2000 avg_segments_per_site=8.00 elapsed_s=0.62
  [cfg] 651/2000 avg_segments_per_site=10.62 elapsed_s=0.66
  [cfg] 701/2000 avg_segments_per_site=10.62 elapsed_s=0.71
  [cfg] 751/2000 avg_segments_per_site=9.38 elapsed_s=0.76
  [cfg] 801/2000 avg_segments_per_site=11.25 elapsed_s=0.81
  [cfg] 851/2000 avg_segments_per_site=10.25 elapsed_s=0.85
  [cfg] 901/2000 avg_segments_per_site=10.00 elapsed_s=0.91
  [cfg] 951/2000 avg_segments_per_site=11.25 elapsed_s=0.95
  [cfg] 1001/2000 avg_segments_per_site=10.88 elapsed_s=1.00
  [cfg] 1051/2000 avg_segments_per_site=9.88 elapsed_s=1.05
  [cfg] 1101/2000 avg_segments_per_site=9.75 elapsed_s=1.10
  [cfg] 1151/2000 avg_segments_per_site=11.38 elapsed_s=1.15
  [cfg] 1201/2000 avg_segments_per_site=10.50 elapsed_s=1.21
  [cfg] 1251/2000 avg_segments_per_site=8.25 elapsed_s=1.25
  [cfg] 1301/2000 avg_segments_per_site=9.25 elapsed_s=1.30
  [cfg] 1351/2000 avg_segments_per_site=12.75 elapsed_s=1.35
  [cfg] 1401/2000 avg_segments_per_site=9.50 elapsed_s=1.40
  [cfg] 1451/2000 avg_segments_per_site=10.62 elapsed_s=1.44
  [cfg] 1501/2000 avg_segments_per_site=8.88 elapsed_s=1.49
  [cfg] 1551/2000 avg_segments_per_site=12.38 elapsed_s=1.53
  [cfg] 1601/2000 avg_segments_per_site=9.25 elapsed_s=1.58
  [cfg] 1651/2000 avg_segments_per_site=7.75 elapsed_s=1.63
  [cfg] 1701/2000 avg_segments_per_site=12.75 elapsed_s=1.67
  [cfg] 1751/2000 avg_segments_per_site=13.12 elapsed_s=1.72
  [cfg] 1801/2000 avg_segments_per_site=11.62 elapsed_s=1.77
  [cfg] 1851/2000 avg_segments_per_site=10.75 elapsed_s=1.82
  [cfg] 1901/2000 avg_segments_per_site=9.12 elapsed_s=1.87
  [cfg] 1951/2000 avg_segments_per_site=10.62 elapsed_s=1.92
  [cfg] 2000/2000 avg_segments_per_site=9.75 elapsed_s=1.96
[job_done] L=16 ratio=0.933333 U=0.914035 +/- 0.00277211 elapsed_s=2
[job] L=16 (8/10) ratio=0.888889 Gamma=0.888889 K=1 DeltaT=16 BC=1 burn_in=200 sweeps_between=5 n_configs=2000
  [burn] 1/200 (0.5%)
  [burn] 101/200 (50.5%)
  [burn] 200/200 (100.0%)
  [cfg] 1/2000 avg_segments_per_site=9.00 elapsed_s=0.04
  [cfg] 51/2000 avg_segments_per_site=10.50 elapsed_s=0.08
  [cfg] 101/2000 avg_segments_per_site=9.25 elapsed_s=0.12
  [cfg] 151/2000 avg_segments_per_site=8.75 elapsed_s=0.20
  [cfg] 201/2000 avg_segments_per_site=6.62 elapsed_s=0.25
  [cfg] 251/2000 avg_segments_per_site=7.62 elapsed_s=0.28
  [cfg] 301/2000 avg_segments_per_site=10.00 elapsed_s=0.33
  [cfg] 351/2000 avg_segments_per_site=8.50 elapsed_s=0.37
  [cfg] 401/2000 avg_segments_per_site=7.62 elapsed_s=0.41
  [cfg] 451/2000 avg_segments_per_site=9.88 elapsed_s=0.47
  [cfg] 501/2000 avg_segments_per_site=7.88 elapsed_s=0.51
  [cfg] 551/2000 avg_segments_per_site=7.25 elapsed_s=0.55
  [cfg] 601/2000 avg_segments_per_site=9.88 elapsed_s=0.60
  [cfg] 651/2000 avg_segments_per_site=8.12 elapsed_s=0.65
  [cfg] 701/2000 avg_segments_per_site=9.38 elapsed_s=0.71
  [cfg] 751/2000 avg_segments_per_site=9.62 elapsed_s=0.75
  [cfg] 801/2000 avg_segments_per_site=9.00 elapsed_s=0.79
  [cfg] 851/2000 avg_segments_per_site=9.38 elapsed_s=0.84
  [cfg] 901/2000 avg_segments_per_site=9.75 elapsed_s=0.88
  [cfg] 951/2000 avg_segments_per_site=8.62 elapsed_s=0.92
  [cfg] 1001/2000 avg_segments_per_site=9.00 elapsed_s=0.97
  [cfg] 1051/2000 avg_segments_per_site=11.38 elapsed_s=1.01
  [cfg] 1101/2000 avg_segments_per_site=8.12 elapsed_s=1.05
  [cfg] 1151/2000 avg_segments_per_site=9.62 elapsed_s=1.09
  [cfg] 1201/2000 avg_segments_per_site=7.88 elapsed_s=1.13
  [cfg] 1251/2000 avg_segments_per_site=8.62 elapsed_s=1.18
  [cfg] 1301/2000 avg_segments_per_site=11.25 elapsed_s=1.25
  [cfg] 1351/2000 avg_segments_per_site=7.62 elapsed_s=1.29
  [cfg] 1401/2000 avg_segments_per_site=9.62 elapsed_s=1.34
  [cfg] 1451/2000 avg_segments_per_site=9.38 elapsed_s=1.38
  [cfg] 1501/2000 avg_segments_per_site=8.88 elapsed_s=1.42
  [cfg] 1551/2000 avg_segments_per_site=8.88 elapsed_s=1.47
  [cfg] 1601/2000 avg_segments_per_site=9.88 elapsed_s=1.50
  [cfg] 1651/2000 avg_segments_per_site=9.75 elapsed_s=1.55
  [cfg] 1701/2000 avg_segments_per_site=8.62 elapsed_s=1.59
  [cfg] 1751/2000 avg_segments_per_site=10.88 elapsed_s=1.63
  [cfg] 1801/2000 avg_segments_per_site=7.50 elapsed_s=1.67
  [cfg] 1851/2000 avg_segments_per_site=8.88 elapsed_s=1.71
  [cfg] 1901/2000 avg_segments_per_site=7.88 elapsed_s=1.76
  [cfg] 1951/2000 avg_segments_per_site=9.00 elapsed_s=1.79
  [cfg] 2000/2000 avg_segments_per_site=11.62 elapsed_s=1.84
[job_done] L=16 ratio=0.888889 U=0.951108 +/- 0.00185144 elapsed_s=1.8
[job] L=16 (9/10) ratio=0.844444 Gamma=0.844444 K=1 DeltaT=16 BC=1 burn_in=200 sweeps_between=5 n_configs=2000
  [burn] 1/200 (0.5%)
